  [4;36;1mSQL (0.6ms)[0m   [0;1m SELECT name
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:47:27', '2009-11-06 06:47:27', 'orange', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:47:27', '2009-11-06 06:47:27', 'brown', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:47:27', '2009-11-06 06:47:27', 'green', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 6) [0m
  [4;36;1mStandardGame Create (0.2ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:47:27', '2009-11-06 06:47:27', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.7ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:47:46', '2009-11-06 06:47:46', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:47:46', '2009-11-06 06:47:46', 'blue', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:47:46', '2009-11-06 06:47:46', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:47:46', '2009-11-06 06:47:46', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Load (0.2ms)[0m   [0;1mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mPlayer Create (0.3ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:48:01', '2009-11-06 06:48:01', 'blue', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:48:01', '2009-11-06 06:48:01', 'red', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:48:01', '2009-11-06 06:48:01', 'white', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:48:01', '2009-11-06 06:48:01', 'orange', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:48:01', '2009-11-06 06:48:01', 'brown', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:48:01', '2009-11-06 06:48:01', 'green', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 6) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:48:01', '2009-11-06 06:48:01', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:49:03', '2009-11-06 06:49:03', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mGame Load (0.2ms)[0m   [0;1mSELECT * FROM "games" WHERE ("games"."id" = 1) [0m
  [4;35;1mPlayer Create (0.1ms)[0m   [0mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:49:03', '2009-11-06 06:49:03', 'blue', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:49:03', '2009-11-06 06:49:03', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:49:03', '2009-11-06 06:49:03', 1)[0m
  [4;36;1mPlayer Load (0.2ms)[0m   [0;1mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:49:11', '2009-11-06 06:49:11', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mGame Load (0.1ms)[0m   [0;1mSELECT * FROM "games" WHERE ("games"."id" = 1) [0m
  [4;35;1mPlayer Create (0.1ms)[0m   [0mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:49:11', '2009-11-06 06:49:11', 'red', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:49:11', '2009-11-06 06:49:11', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:49:11', '2009-11-06 06:49:11', 1)[0m
  [4;36;1mPlayer Load (0.2ms)[0m   [0;1mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:50:50', '2009-11-06 06:50:50', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mGame Load (0.2ms)[0m   [0;1mSELECT * FROM "games" WHERE ("games"."id" = 1) [0m
  [4;35;1mPlayer Create (0.1ms)[0m   [0mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:50:50', '2009-11-06 06:50:50', 'blue', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:50:50', '2009-11-06 06:50:50', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:50:50', '2009-11-06 06:50:50', 1)[0m
  [4;36;1mPlayer Load (0.2ms)[0m   [0;1mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:50:55', '2009-11-06 06:50:55', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mGame Load (0.2ms)[0m   [0;1mSELECT * FROM "games" WHERE ("games"."id" = 1) [0m
  [4;35;1mPlayer Create (0.1ms)[0m   [0mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:50:55', '2009-11-06 06:50:55', 'red', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:50:55', '2009-11-06 06:50:55', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:50:55', '2009-11-06 06:50:55', 1)[0m
  [4;36;1mPlayer Load (0.2ms)[0m   [0;1mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:51:38', '2009-11-06 06:51:38', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.4ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.2ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:38', '2009-11-06 06:51:38', 'blue', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:38', '2009-11-06 06:51:38', 'red', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:38', '2009-11-06 06:51:38', 'white', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:38', '2009-11-06 06:51:38', 'orange', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:38', '2009-11-06 06:51:38', 'brown', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:38', '2009-11-06 06:51:38', 'green', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 6) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:51:42', '2009-11-06 06:51:42', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:42', '2009-11-06 06:51:42', 'blue', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:42', '2009-11-06 06:51:42', 'red', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:42', '2009-11-06 06:51:42', 'white', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:42', '2009-11-06 06:51:42', 'orange', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:42', '2009-11-06 06:51:42', 'brown', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:51:42', '2009-11-06 06:51:42', 'green', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 6) [0m
  [4;36;1mStandardGame Create (0.2ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:51:42', '2009-11-06 06:51:42', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mGame Load (0.1ms)[0m   [0;1mSELECT * FROM "games" WHERE ("games"."id" = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:52:23', '2009-11-06 06:52:23', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:23', '2009-11-06 06:52:23', 'blue', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:23', '2009-11-06 06:52:23', 'red', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:23', '2009-11-06 06:52:23', 'white', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:23', '2009-11-06 06:52:23', 'orange', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:23', '2009-11-06 06:52:23', 'brown', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:23', '2009-11-06 06:52:23', 'green', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 6) [0m
